13324421,"cloudsqlinstance","resource","11646008806284625970",13324419,"","eu-west2-prescription-db-failover"
13324448,"cloudsqlinstance","resource","8183794736478589287",13324447,"","scout3"
13324584,"cloudsqlinstance","resource","10580239965861222586",13324583,"","b2b-mckcshared-testpg2"
13324585,"cloudsqlinstance","resource","10007735977941386678",13324583,"","b2b-mckcshared-testpg5"
13324586,"cloudsqlinstance","resource","12165089414757711282",13324583,"","b2b-mckcshared-testsql2"
13324594,"cloudsqlinstance","resource","12838881061229173943",13324589,"","test"
13324611,"cloudsqlinstance","resource","11509482345985457803",13324609,"","mms-dataproc-dev-metastore"
13325800,"cloudsqlinstance","resource","16562144238374932076",13325775,"","tvm-dev"
13326040,"cloudsqlinstance","resource","11095200712383996895",13324620,"","cims-invoice-report"
13326309,"cloudsqlinstance","resource","6578775492406968880",13326308,"","conc-pas-psql"
13326310,"cloudsqlinstance","resource","18327586573722495279",13326308,"","pcf-pas-mysql"
13326311,"cloudsqlinstance","resource","15004275368218695932",13326308,"","pcf-pas-mysql-failover"
13326316,"cloudsqlinstance","resource","8189027884287564633",13326312,"","dev-b2c-insurance"
13326318,"cloudsqlinstance","resource","11897394393683264352",13326312,"","dev-b2c-order"
13326320,"cloudsqlinstance","resource","16508781889383398461",13326312,"","mts-test-c"
13326655,"cloudsqlinstance","resource","1841130485918593868",13326651,"","artifactory-uswest1-dev-2f94ed3c-master"
13326658,"cloudsqlinstance","resource","1560666560492074025",13326653,"","artifactory-uswest1-prod-51eb2ebe-master"
13326660,"cloudsqlinstance","resource","2982926208763229014",13326651,"","artifactory-uswest1-dev-2f94ed3c-replica-0"
13326662,"cloudsqlinstance","resource","4889546421069717111",13326653,"","artifactory-uswest1-prod-51eb2ebe-replica-0"
13326664,"cloudsqlinstance","resource","5492706511188054202",13326653,"","artifactory-uswest1-prod-ad2ebbd3-master"
13326667,"cloudsqlinstance","resource","6047535053101884429",13326653,"","artifactory-uswest1-prod-ad2ebbd3-replica-0"
13326755,"cloudsqlinstance","resource","16403653358647034686",13326744,"","artifactorygkeuswest1test83653"
13326756,"cloudsqlinstance","resource","9367541922342576118",13326744,"","tf-test-547fcd84-master"
13326758,"cloudsqlinstance","resource","13631393133068428886",13326744,"","tf-test-547fcd84-replica-0"
13314797,"folder","resource","114883016412",13314336,"non-production","folders/114883016412"
13314798,"folder","resource","448377765057",13314336,"us","folders/448377765057"
13314799,"folder","resource","447536011173",13314336,"McKesson Sandbox","folders/447536011173"
13314800,"folder","resource","907807669949",13314336,"shared","folders/907807669949"
13314801,"folder","resource","881550737602",13314336,"eu","folders/881550737602"
13314802,"folder","resource","626929501498",13314336,"sandbox","folders/626929501498"
13314816,"folder","resource","815444705393",13314336,"global","folders/815444705393"
13314817,"folder","resource","475820422411",13314336,"ca","folders/475820422411"
13314818,"folder","resource","522477661080",13314336,"production","folders/522477661080"
13314830,"folder","resource","443872718525",13314799,"McKesson Technology","folders/443872718525"
13314939,"folder","resource","298741276051",13314800,"core","folders/298741276051"
13315008,"folder","resource","312924942046",13314800,"ca","folders/312924942046"
13315046,"folder","resource","334452057043",13314800,"global","folders/334452057043"
13315086,"folder","resource","400429702072",13314800,"platform","folders/400429702072"
13315087,"folder","resource","482858253667",13314800,"us","folders/482858253667"
13315146,"folder","resource","600946191269",13314800,"eu","folders/600946191269"
13315147,"folder","resource","790850854346",13314800,"network","folders/790850854346"
13315148,"folder","resource","836189708255",13314800,"cybersecurity","folders/836189708255"
13315149,"folder","resource","981074830278",13314800,"cloud-ops","folders/981074830278"
13315150,"folder","resource","324064543929",13314818,"ca","folders/324064543929"
13315243,"folder","resource","338381745781",13314818,"analytics","folders/338381745781"
13315244,"folder","resource","547967437749",13314818,"platform","folders/547967437749"
13315245,"folder","resource","386729001618",13314818,"global","folders/386729001618"
13315246,"folder","resource","586122378820",13314818,"network","folders/586122378820"
13315247,"folder","resource","734490111662",13314818,"us","folders/734490111662"
13315249,"folder","resource","735615711116",13314818,"dev-services","folders/735615711116"
13315256,"folder","resource","829824421405",13314818,"retail","folders/829824421405"
13315258,"folder","resource","830060092519",13314818,"eu","folders/830060092519"
13315259,"folder","resource","1005181112107",13314797,"analytics","folders/1005181112107"
13315260,"folder","resource","97189753013",13314818,"retail","folders/97189753013"
13315261,"folder","resource","1037923942689",13314797,"finance","folders/1037923942689"
13315262,"folder","resource","1035544870682",13314797,"retail","folders/1035544870682"
13315271,"folder","resource","106419906306",13314797,"lifescience","folders/106419906306"
13315274,"folder","resource","1081090970760",13314797,"US","folders/1081090970760"
13315380,"folder","resource","141854279533",13314797,"us","folders/141854279533"
13315381,"folder","resource","153249612478",13314797,"erp","folders/153249612478"
13315382,"folder","resource","237432179979",13314797,"network","folders/237432179979"
13315383,"folder","resource","156169603461",13314797,"ca","folders/156169603461"
13315384,"folder","resource","275735310469",13314797,"b2b","folders/275735310469"
13315385,"folder","resource","279526069222",13314797,"digitalteam","folders/279526069222"
13315386,"folder","resource","314291977311",13314797,"rxtechnology","folders/314291977311"
13315387,"folder","resource","325545961189",13314797,"netsec","folders/325545961189"
13315396,"folder","resource","438192805657",13314797,"automation","folders/438192805657"
13315397,"folder","resource","332616713198",13314797,"eu","folders/332616713198"
13315398,"folder","resource","332128096183",13314797,"cloud-ops","folders/332128096183"
13315399,"folder","resource","400369710342",13314797,"ecomm","folders/400369710342"
13315400,"folder","resource","626261954570",13314797,"eu","folders/626261954570"
13315401,"folder","resource","722615396349",13314797,"global","folders/722615396349"
13315402,"folder","resource","745569507920",13314797,"bcs","folders/745569507920"
13315426,"folder","resource","824264023298",13314797,"cybersecurity","folders/824264023298"
13315427,"folder","resource","8649808443",13314797,"CA","folders/8649808443"
13315428,"folder","resource","86687912654",13314797,"b2c","folders/86687912654"
13315429,"folder","resource","934817119798",13314797,"platform","folders/934817119798"
13316356,"folder","resource","21730904085",13315008,"cybersecurity","folders/21730904085"
13316379,"folder","resource","72271830265",13315008,"dna","folders/72271830265"
13316467,"folder","resource","907726588100",13315008,"platform","folders/907726588100"
13316480,"folder","resource","303101656744",13315046,"dna","folders/303101656744"
13316481,"folder","resource","370553505038",13315046,"cybersecurity","folders/370553505038"
13316509,"folder","resource","834458758140",13315046,"platform","folders/834458758140"
13316568,"folder","resource","1044943417388",13315087,"cybersecurity","folders/1044943417388"
13316648,"folder","resource","403463212520",13315087,"dna","folders/403463212520"
13316703,"folder","resource","739563763231",13315087,"platform","folders/739563763231"
13316757,"folder","resource","335571701404",13315146,"dna","folders/335571701404"
13316853,"folder","resource","617203008193",13315146,"platform","folders/617203008193"
13316857,"folder","resource","785088244468",13315146,"cybersecurity","folders/785088244468"
13318591,"folder","resource","1080856396394",13315150,"analytics","folders/1080856396394"
13318592,"folder","resource","874095633238",13315150,"dna","folders/874095633238"
13318945,"folder","resource","891013134108",13315150,"retail","folders/891013134108"
13318947,"folder","resource","923972817959",13315150,"dev-services","folders/923972817959"
13318949,"folder","resource","1007818714585",13315247,"dev-services","folders/1007818714585"
13319062,"folder","resource","178965408172",13315247,"analytics","folders/178965408172"
13319082,"folder","resource","608410636442",13315247,"retail","folders/608410636442"
13319083,"folder","resource","981982808750",13315247,"dna","folders/981982808750"
13319084,"folder","resource","1024328168233",13315245,"retail","folders/1024328168233"
13319085,"folder","resource","458655560433",13315245,"dev-services","folders/458655560433"
13319191,"folder","resource","804705380332",13315245,"analytics","folders/804705380332"
13319265,"folder","resource","889114323863",13315245,"dna","folders/889114323863"
13319267,"folder","resource","919747273977",13315245,"cybersecurity","folders/919747273977"
13320348,"folder","resource","687959889051",13315258,"dev-services","folders/687959889051"
13320373,"folder","resource","703863816793",13315258,"dna","folders/703863816793"
13320561,"folder","resource","758222590887",13315258,"retail","folders/758222590887"
13320576,"folder","resource","903081055829",13315258,"analytics","folders/903081055829"
13321783,"folder","resource","1004936939902",13315380,"automation","folders/1004936939902"
13321983,"folder","resource","1028792179877",13315380,"digitalteam","folders/1028792179877"
13321984,"folder","resource","120001335056",13315380,"cloud-ops","folders/120001335056"
13322177,"folder","resource","152051021457",13315380,"dna","folders/152051021457"
13322178,"folder","resource","181340325902",13315380,"bcs","folders/181340325902"
13322179,"folder","resource","209882496555",13315380,"gke","folders/209882496555"
13322180,"folder","resource","177900678830",13315380,"platform","folders/177900678830"
13322665,"folder","resource","294277704447",13315380,"netsec","folders/294277704447"
13322666,"folder","resource","358879864076",13315380,"lifescience","folders/358879864076"
13322667,"folder","resource","385642185565",13315380,"b2c","folders/385642185565"
13322668,"folder","resource","443939367687",13315380,"cybersecurity","folders/443939367687"
13322674,"folder","resource","496524003932",13315380,"ecomm","folders/496524003932"
13323075,"folder","resource","575600894857",13315380,"retail","folders/575600894857"
13323076,"folder","resource","801816725311",13315380,"finance","folders/801816725311"
13323077,"folder","resource","829922695599",13315380,"erp","folders/829922695599"
13323078,"folder","resource","930128324218",13315380,"b2b","folders/930128324218"
13323168,"folder","resource","943015957382",13315380,"analytics","folders/943015957382"
13323169,"folder","resource","975983048173",13315380,"rxtechnology","folders/975983048173"
13323769,"folder","resource","1028313720957",13315383,"b2c","folders/1028313720957"
13323798,"folder","resource","144864888840",13315383,"ecomm","folders/144864888840"
13323823,"folder","resource","183018319008",13315383,"automation","folders/183018319008"
13323903,"folder","resource","191989822161",13315383,"cybersecurity","folders/191989822161"
13324043,"folder","resource","209086148464",13315383,"digitalteam","folders/209086148464"
13324047,"folder","resource","291877476165",13315383,"analytics","folders/291877476165"
13324068,"folder","resource","345102387202",13315383,"erp","folders/345102387202"
13324253,"folder","resource","570419116611",13315383,"gke","folders/570419116611"
13324263,"folder","resource","637942797827",13315383,"retail","folders/637942797827"
13324391,"folder","resource","730263101762",13315383,"b2b","folders/730263101762"
13324392,"folder","resource","735365131387",13315383,"rxtechnology","folders/735365131387"
13324393,"folder","resource","710757937267",13315383,"lifescience","folders/710757937267"
13324394,"folder","resource","810661927137",13315383,"platform","folders/810661927137"
13324404,"folder","resource","835234231632",13315383,"bcs","folders/835234231632"
13324405,"folder","resource","90076687664",13315383,"finance","folders/90076687664"
13324408,"folder","resource","923561223688",13315383,"dna","folders/923561223688"
13324409,"folder","resource","944780156647",13315383,"netsec","folders/944780156647"
13324410,"folder","resource","989948094354",13315383,"cloud-ops","folders/989948094354"
13325755,"folder","resource","1022935585911",13315401,"finance","folders/1022935585911"
13325762,"folder","resource","1067631244453",13315401,"dna","folders/1067631244453"
13325763,"folder","resource","1073070094635",13315401,"analytics","folders/1073070094635"
13325767,"folder","resource","26283857319",13315401,"rxtechnology","folders/26283857319"
13325771,"folder","resource","335470463008",13315401,"b2c","folders/335470463008"
13325773,"folder","resource","360780373458",13315401,"b2b","folders/360780373458"
13325774,"folder","resource","488762314390",13315401,"platform","folders/488762314390"
13325878,"folder","resource","665853941088",13315401,"lifescience","folders/665853941088"
13325879,"folder","resource","608275791882",13315401,"gke","folders/608275791882"
13325880,"folder","resource","699972389260",13315401,"cloud-ops","folders/699972389260"
13325881,"folder","resource","648205216318",13315401,"automation","folders/648205216318"
13325901,"folder","resource","746917696516",13315401,"cybersecurity","folders/746917696516"
13325902,"folder","resource","715028697321",13315401,"ecomm","folders/715028697321"
13325903,"folder","resource","755351489123",13315401,"netsec","folders/755351489123"
13325918,"folder","resource","784447748433",13315401,"erp","folders/784447748433"
13325919,"folder","resource","800765498974",13315401,"retail","folders/800765498974"
13325920,"folder","resource","933659001620",13315401,"bcs","folders/933659001620"
13325978,"folder","resource","145832996818",13315400,"cybersecurity","folders/145832996818"
13325979,"folder","resource","148327885394",13315400,"b2b","folders/148327885394"
13325980,"folder","resource","27428535985",13315400,"netsec","folders/27428535985"
13325981,"folder","resource","1037688377113",13315400,"finance","folders/1037688377113"
13325982,"folder","resource","406251892825",13315400,"retail","folders/406251892825"
13325988,"folder","resource","408198053907",13315400,"automation","folders/408198053907"
13325992,"folder","resource","434413573105",13315400,"rxtechnology","folders/434413573105"
13326013,"folder","resource","459697377675",13315400,"gke","folders/459697377675"
13326014,"folder","resource","564536475397",13315400,"analytics","folders/564536475397"
13326015,"folder","resource","562287360197",13315400,"ecomm","folders/562287360197"
13326016,"folder","resource","812523703023",13315400,"cloud-ops","folders/812523703023"
13326017,"folder","resource","759219236530",13315400,"erp","folders/759219236530"
13326031,"folder","resource","825997674327",13315400,"bcs","folders/825997674327"
13326032,"folder","resource","844454811073",13315400,"dna","folders/844454811073"
13326033,"folder","resource","849260080119",13315400,"lifescience","folders/849260080119"
13326034,"folder","resource","865027155840",13315400,"platform","folders/865027155840"
13326035,"folder","resource","891601495365",13315400,"digitalteam","folders/891601495365"
13326059,"folder","resource","933430136383",13315400,"b2c","folders/933430136383"
13326060,"folder","resource","698218351071",13315429,"gke","folders/698218351071"
13315210,"kubernetes_cluster","resource","3438601298140775427",13315051,"","standard-cluster-1"
13315225,"kubernetes_cluster","resource","18428007251258406821",13315051,"","test-template-cluster"
13316304,"kubernetes_cluster","resource","8756880044429703088",13316226,"","us-east4-test1-a4e9c38a-gke"
13320640,"kubernetes_cluster","resource","8672831148251647358",13316902,"","us-east4-cluster1-0928087c-gke"
13322201,"kubernetes_cluster","resource","3618762053596100410",13322008,"","mls-test-automation-cluster"
13323068,"kubernetes_cluster","resource","12520890528606801603",13321648,"","kube-cluster-ank3"
13323074,"kubernetes_cluster","resource","9551318987351243730",13321648,"","us-central1-mtda-ets-plt-te-410cffa1-gke"
13323825,"kubernetes_cluster","resource","7725500736548325200",13323446,"","us-east1-mck-edwcomposer-de-c81997ba-gke"
13325884,"kubernetes_cluster","resource","10290292982121252587",13325775,"","jenkins"
13326823,"kubernetes_cluster","resource","15542367348175326456",13326592,"","gke-euwest3-dev"
13326831,"kubernetes_cluster","resource","11939623605872586214",13326651,"","gke-uswest1-dev"
13326856,"kubernetes_cluster","resource","14990133586397577045",13326653,"","gke-uswest1-prod"
13326916,"kubernetes_cluster","resource","4592030318979222425",13326744,"","gke-uswest1-test-istio"
13326917,"kubernetes_cluster","resource","394110037380164084",13326744,"","gke-uswest1-test"
13314336,"organization","resource","439023899257","N,"mckesson.com","organizations/439023899257"
13314835,"project","resource","mckessonchatbot",13314799,"","MckessonChatBot"
13314836,"project","resource","mck-podhub-sandbox-2e4b",13314802,"","mck-podhub-sandbox"
13314838,"project","resource","mts-pltsrv-sandbox-d822",13314802,"","mts-pltsrv-sandbox"
13314841,"project","resource","mck-podhub-sandbox-fe32",13314802,"","mck-podhub-sandbox"
13314842,"project","resource","mck-podhub-sandbox-b9e0",13314802,"","mck-podhub-sandbox"
13314843,"project","resource","mck-podhub-sandbox-a771",13314802,"","mck-podhub-sandbox"
13314844,"project","resource","mck-podhub-sandbox-366d",13314802,"","mck-podhub-sandbox"
13314848,"project","resource","mts-pltsrv-sandbox-5ed9",13314802,"","mts-pltsrv-sandbox"
13314867,"project","resource","edp-drtest-sand",13314802,"","edp-drtest-sand"
13314870,"project","resource","edp-actifiohost-sand",13314802,"","edp-actifiohost-sand"
13314945,"project","resource","ets-dataprotect-sandbox-665a",13314802,"","ets-dataprotect-sandbox"
13314957,"project","resource","ges-nasap-test-bda7",13314802,"","ges-nasap-sand"
13315042,"project","resource","apptrans-mt-sand2-9b11",13314802,"","apptrans-mt-sand"
13315051,"project","resource","gke-penumbra-sandbox-7bea",13314802,"","gke-penumbra-sandbox"
13315088,"project","resource","ets-datastorage-sandbox-e880",13314802,"","ets-datastorage-sandbox"
13315275,"project","resource","b2b-cms-prod-88c6",13314818,"","b2b-cms-prod"
13315289,"project","resource","b2b-g4g-prod-6e58",13314818,"","b2b-g4g-prod"
13315434,"project","resource","mcktech-non-prod-host",13314830,"","McKesson NON Prod Host"
13315435,"project","resource","nomadic-proton-216323",13314830,"","BillingData"
13315439,"project","resource","mt-mdna",13314830,"","MT mDNA"
13315440,"project","resource","ets-mdna",13314830,"","ETS mDNA"
13315483,"project","resource","core-test-deployment-65b7",13314939,"","core-test-deployment"
13315561,"project","resource","core-imageseu-prod-0058",13314939,"","core-imageseu-prod"
13315562,"project","resource","core-forseti-prod-8726",13314939,"","core-forseti-prod"
13315575,"project","resource","core-automation-prod-0b8d",13314939,"","core-automation-prod"
13315580,"project","resource","core-imagesna-prod-b432",13314939,"","core-imagesna-prod"
13315590,"project","resource","core-admin-prod-6598",13314939,"","core-admin-prod"
13315609,"project","resource","core-admin-nonprod-5694",13314939,"","core-admin-nonprod"
13316166,"project","resource","core-logging-prod-1de9",13314939,"","core-logging-prod"
13316167,"project","resource","core-logging-nonprod-8871",13314939,"","core-logging-nonprod"
13316226,"project","resource","core-policy-test-fa8b",13314939,"","core-policy-test"
13316232,"project","resource","core-images-custom-31ac",13314939,"","core-images-custom"
13316233,"project","resource","core-images-dev-8e8a",13314939,"","core-images-dev"
13316339,"project","resource","core-policy-test-a5e4",13314939,"","core-policy-test"
13316402,"project","resource","core-kms-prod-db55",13314939,"","core-kms-prod"
13316759,"project","resource","conc-uswest1-prod-297f",13315086,"","conc-uswest1-prod"
13316826,"project","resource","conc-euwest2-prod-7b02",13315086,"","conc-euwest2-prod"
13316902,"project","resource","core-automation-test-fddb",13315046,"","core-automation-test"
13316942,"project","resource","cops-osmon-prod-8562",13315149,"","cops-osmon-prod"
13317009,"project","resource","itam-cmdb-prod-5b89",13315149,"","itam-cmdb-prod"
13317085,"project","resource","cops-esm-nonprod-fdce",13315149,"","cops-esm-nonprod"
13317088,"project","resource","cops-osplatform-dev-3151",13315149,"","cops-osplatform-dev"
13317171,"project","resource","cops-stackstorm-prod-33cb",13315149,"","cops-stackstorm-prod"
13317494,"project","resource","gis-iam-prod-3d6b",13315148,"","gis-iam-prod"
13317495,"project","resource","itam-cmdb-nonprod-98d2",13315149,"","itam-cmdb-nonprod"
13317651,"project","resource","cops-admin-nonprod-18a5",13315149,"","cops-admin-nonprod"
13317652,"project","resource","seca-siem-prod-5399",13315148,"","seca-siem-prod"
13317915,"project","resource","seca-uswest1-prod-f2c1",13315148,"","seca-uswest1-prod"
13317952,"project","resource","ssa-datasecdlp-dev-2b79",13315148,"","ssa-datasecdlp-dev"
13317954,"project","resource","seca-euwest3-prod-9224",13315148,"","seca-euwest3-prod"
13317976,"project","resource","ssa-datasecdlp-prod-142b",13315148,"","ssa-datasecdlp-prod"
13318073,"project","resource","seca-northeast1-prod-e0eb",13315148,"","seca-northeast1-prod"
13318268,"project","resource","net-int-shared-1162",13315147,"","net-int-shared"
13318280,"project","resource","net-vpc-shared-65bd",13315147,"","net-vpc-shared"
13318728,"project","resource","core-automation-dev-5309",13315146,"","core-automation-dev"
13319306,"project","resource","pcf-euwest3-prod-bdd1",13315244,"","pcf-euwest3-prod"
13319312,"project","resource","api-eu-prod-3c38",13315244,"","api-eu-prod"
13319556,"project","resource","pcf-euwest2-prod-9dc5",13315244,"","pcf-euwest2-prod"
13319569,"project","resource","pcf-uswest1-prod-7107",13315244,"","pcf-uswest1-prod"
13319593,"project","resource","pcf-useast4-prod-3a35",13315244,"","pcf-useast4-prod"
13319595,"project","resource","tts-neoload-prod-e327",13315249,"","tts-neoload-prod"
13319599,"project","resource","ets-dataprotect-prod-edcf",13315243,"","ets-dataprotect-prod"
13319697,"project","resource","net-vpc-prod-c9a5",13315246,"","net-vpc-prod"
13319771,"project","resource","labs-devservices-prod-8bea",13315249,"","labs-devservices-prod"
13320516,"project","resource","ets-lms-prod-8090",13315243,"","ets-lms-prod"
13320597,"project","resource","mtda-plt-prod-ef21",13315243,"","mtda-plt-prod"
13320677,"project","resource","mt-platanalytics-prod-f5dc",13315243,"","mt-platanalytics-prod"
13320758,"project","resource","fineu-globdocrepo-dev-b9ce",13315261,"","fineu-globdocrepo-dev"
13320828,"project","resource","finna-globdocrepo-dev-bc6a",13315261,"","finna-globdocrepo-dev"
13321069,"project","resource","fineu-globdocrepo-test-beea",13315261,"","fineu-globdocrepo-test"
13321097,"project","resource","retl-ukstratdisp-dev-f315",13315262,"","retl-ukstratdisp-dev"
13321389,"project","resource","mto-platanalyt-dev-4819",13315259,"","mto-platanalyt-dev"
13321390,"project","resource","mtda-psastransdl-dev-4165",13315259,"","mtda-psastransdl-dev"
13321425,"project","resource","mtda-datalake-dev-3ff7",13315259,"","mtda-datalake-dev"
13321498,"project","resource","mck-ukinsights-dev-5d87",13315259,"","mck-ukinsights-dev"
13321625,"project","resource","mtda-pltmaint-dev-e756",13315259,"","mtda-pltmaint-dev"
13321626,"project","resource","dna-b2cuswest-dev-f673",13315259,"","dna-b2cuswest-dev"
13321628,"project","resource","mck-remtp-dev-b8b4",13315259,"","mck-remtp-dev"
13321648,"project","resource","mtda-plt-dev-2bc4",13315259,"","mtda-plt-dev"
13321703,"project","resource","dna-b2ccanada-dev-1acc",13315259,"","dna-b2ccanada-dev"
13321945,"project","resource","mls-poc-dev-6b37",13315271,"","mls-poc-dev"
13321994,"project","resource","mls-esolutions-dev-e923",13315271,"","mls-esolutions-dev"
13322008,"project","resource","mls-automation-test-80c5",13315271,"","mls-automation-test"
13323252,"project","resource","ges-euworkshop-dev-2386",13315381,"","ges-euworkshop-dev"
13323336,"project","resource","ges-eusap-dev-a2ac",13315381,"","ges-eusap-dev"
13323337,"project","resource","mck-sidebyside-dev-1a58",13315381,"","mck-sidebyside-dev"
13323445,"project","resource","ges-eusap-test-4829",13315381,"","ges-eusap-test"
13323446,"project","resource","mck-edwdatapoc-dev-4b8f",13315381,"","mck-edwdatapoc-dev"
13323557,"project","resource","ges-eusbs-dev-91f8",13315381,"","ges-eusbs-dev"
13323558,"project","resource","ges-nasap-dev-a3ce",13315381,"","ges-nasap-dev"
13323782,"project","resource","ges-eutraining-test-b027",13315381,"","ges-eutraining-test"
13323783,"project","resource","mrxts-cmm-dev-d90a",13315386,"","mrxts-cmm-dev"
13323815,"project","resource","net-vpc-test-f027",13315382,"","net-vpc-test"
13323905,"project","resource","net-vpc-nonprod-318a",13315382,"","net-vpc-nonprod"
13324411,"project","resource","b2b-cloudcsos-dev-f455",13315384,"","b2b-cloudcsos-dev"
13324414,"project","resource","pss-airflow-dev-86d3",13315384,"","pss-airflow-dev"
13324419,"project","resource","mck-ukpres-nonprod-18f8",13315385,"","mck-ukpres-nonprod"
13324433,"project","resource","b2b-mastersweb-dev-71d7",13315384,"","b2b-mastersweb-dev"
13324442,"project","resource","b2b-ordersvcs-dev-5e99",13315384,"","b2b-ordersvcs-dev"
13324447,"project","resource","ent-otcsolutions-dev-2c02",13315384,"","ent-otcsolutions-dev"
13324462,"project","resource","b2b-ukadoption-dev-0ab1",13315384,"","b2b-ukadoption-dev"
13324465,"project","resource","custeng-sfdcdata-dev-78f3",13315384,"","custeng-sfdcdata-dev"
13324468,"project","resource","b2b-cms-dev-6db5",13315384,"","b2b-cms-dev"
13324562,"project","resource","b2b-mckcde-dev-9047",13315384,"","b2b-mckcde-dev"
13324577,"project","resource","ets-dbdev-dev-73fc",13315396,"","ets-dbdev-dev"
13324581,"project","resource","auto-services-dev-bb9a",13315396,"","auto-services-dev"
